Curricular_units_1st_sem_approved,Tuition_fees_up_to_date,Curricular_units_2nd_sem_evaluations,Age_at_enrollment,Scholarship_holder,Application_mode,Admission_grade,Previous_qualification_grade
7,1,12,34,0,43,108.0,100.0
6,1,12,19,1,1,122.9,125.0
4,1,13,20,0,1,118.7,125.0
6,1,7,20,1,1,120.0,128.0
4,1,11,19,1,1,107.3,108.0
7,1,8,21,0,18,106.0,133.1
6,1,7,18,0,1,124.1,130.0
4,1,9,21,0,1,114.8,120.0
1,1,6,22,0,17,122.6,125.0
5,1,13,33,0,7,120.0,120.0
4,1,12,20,1,17,123.5,127.0
4,1,10,35,0,39,131.8,140.0
4,1,13,22,0,1,136.7,157.0
6,1,8,20,0,17,130.7,144.0
3,1,7,20,0,1,119.7,119.0
11,1,18,21,0,1,136.2,125.0
1,1,5,23,0,43,124.2,127.0
5,1,13,24,0,39,135.4,140.0
1,1,8,19,0,1,115.2,126.0
4,1,6,19,0,1,125.1,123.0
4,1,12,22,0,1,125.9,121.0
3,1,12,36,0,39,124.6,120.0
0,1,15,20,1,1,108.3,103.0
5,1,7,40,0,39,133.0,133.1
3,1,6,19,0,5,117.3,126.0
0,1,12,20,0,15,114.0,114.0
5,1,7,38,1,1,139.0,140.0
12,1,15,19,1,1,128.2,133.1
1,1,13,21,1,17,122.0,130.0
7,1,12,18,0,17,136.3,145.0
5,1,8,19,0,43,140.8,150.0
6,1,12,22,0,42,140.0,140.0
12,1,22,22,0,17,135.5,146.0
6,1,7,20,0,43,118.3,120.0
6,1,8,31,0,39,130.0,133.1
6,1,6,18,1,1,131.8,143.0
2,1,13,21,0,1,130.7,131.0
4,1,8,19,0,17,109.8,115.0
7,1,11,25,1,39,120.0,130.0
8,1,13,33,0,43,107.8,140.0
7,1,8,20,0,43,140.2,149.0
5,1,11,19,0,1,124.0,125.0
6,1,6,20,0,1,129.8,128.0
6,0,8,18,0,1,138.4,145.0
2,1,11,19,1,1,133.7,147.0
7,1,8,24,1,43,115.4,121.0
3,1,7,19,0,1,129.1,134.0
8,1,27,21,0,44,140.0,140.0
5,1,10,18,0,1,114.2,118.0
5,1,14,24,0,39,113.3,130.0
6,1,10,22,0,43,123.5,128.0
4,0,15,44,1,39,154.6,140.0
2,1,10,20,0,1,120.2,117.0
0,1,0,19,0,1,143.8,135.0
7,1,8,18,1,1,118.0,131.0
5,0,6,18,0,17,110.3,118.0
4,1,8,21,1,18,145.0,133.1
4,1,14,20,0,18,110.0,110.0
0,1,9,18,1,1,121.7,135.0
1,1,10,18,0,43,123.7,131.0
6,1,16,27,0,39,148.2,133.1
4,1,14,18,0,17,121.8,127.0
0,1,10,20,0,1,118.4,131.0
3,1,10,19,0,17,123.3,138.0
6,1,10,20,0,44,140.0,140.0
4,1,8,22,0,17,132.5,150.0
3,1,11,22,0,5,118.3,119.0
0,1,0,20,0,17,143.9,125.0
6,1,6,18,0,17,135.0,135.0
5,1,7,45,0,39,134.5,133.1
4,1,9,25,0,39,130.0,140.0
3,1,10,20,0,1,107.4,113.0
4,1,7,22,0,1,100.0,133.1
6,1,7,20,0,1,121.5,127.0
6,1,15,18,0,1,136.6,132.0
3,1,6,21,0,17,117.1,115.0
0,1,0,21,0,44,140.0,140.0
6,1,8,18,0,17,141.0,142.0
3,1,7,18,0,17,118.9,123.0
6,1,8,25,0,1,134.5,131.0
4,1,10,18,0,17,133.0,141.0
3,1,9,21,0,1,105.0,133.1
6,1,7,24,1,39,110.0,130.0
4,1,10,22,0,1,134.7,134.0
8,1,17,28,0,39,120.0,130.0
0,1,10,18,0,1,123.5,135.0
3,1,8,21,0,15,135.0,135.0
4,1,7,28,0,39,147.9,147.0
3,1,13,21,0,1,118.8,123.0
1,1,12,20,0,1,117.1,129.0
3,1,5,18,1,1,127.2,131.0
5,1,9,18,0,17,128.5,140.0
3,1,10,30,0,39,146.2,150.0
4,1,10,18,0,17,123.6,132.0
6,1,8,18,0,1,120.0,136.0
2,1,9,19,0,1,121.2,124.0
0,1,11,20,0,1,121.4,145.0
7,1,11,32,0,7,130.0,130.0
4,1,8,18,0,1,138.4,151.0
5,1,9,21,0,5,110.4,116.0
5,1,6,18,0,18,126.8,168.0
4,1,8,20,0,1,127.5,145.0
4,1,7,19,1,43,133.4,125.0
5,1,10,25,0,43,121.2,143.0
